============================================================
xgboost — 运行开始  20260807_101507
  输出目录:  runs\Area_min\Area_min_xgboost_20260807_101507
============================================================
============================================================
XGBoost + PharmHGT-style Featurization for Area_min Prediction
============================================================
[Cache HIT] Loading features from data\features\surfpro\Area_min
  Train features: (607, 522)
  Test features:  (70, 522)

Split: Train 531, Val 76, Test 70
  CV (Optuna): 546, Holdout (Top-K filter): 61

============================================================
Optuna Hyperparameter Tuning (200 trials, 5-Fold CV)
============================================================
[32m[I 2026-08-07 10:15:09,493][0m Trial 0 finished with value: 0.5799369572804837 and parameters: {'n_estimators': 1624, 'max_depth': 12, 'learning_rate': 0.08960785365368121, 'subsample': 0.8394633936788146, 'colsample_bytree': 0.40921304830970556, 'colsample_bylevel': 0.40919616423534183, 'colsample_bynode': 0.3406585285177396, 'min_child_weight': 19.030368381735816, 'gamma': 1.2022300234864176, 'reg_alpha': 0.023585940584142682, 'reg_lambda': 1.5320059381854043e-08, 'max_delta_step': 7.759278817295955, 'booster': 'gbtree'}. Best is trial 0 with value: 0.5799369572804837.[0m
[32m[I 2026-08-07 10:28:45,737][0m Trial 136 finished with value: 0.5022853010293655 and parameters: {'n_estimators': 2823, 'max_depth': 6, 'learning_rate': 0.01001977062266849, 'subsample': 0.969296712434342, 'colsample_bytree': 0.958580245450008, 'colsample_bylevel': 0.7761013285430923, 'colsample_bynode': 0.7896163640723705, 'min_child_weight': 5.921489442573908, 'gamma': 0.12562124846234615, 'reg_alpha': 7.39002776210283e-08, 'reg_lambda': 0.11338424525072249, 'max_delta_step': 4.267383094004362, 'booster': 'dart'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:28:49,766][0m Trial 137 finished with value: 0.5111930536174772 and parameters: {'n_estimators': 2572, 'max_depth': 4, 'learning_rate': 0.02207458545435443, 'subsample': 0.7464588427602802, 'colsample_bytree': 0.5977360974859767, 'colsample_bylevel': 0.35222649275703743, 'colsample_bynode': 0.49337682929138205, 'min_child_weight': 2.530413937129177, 'gamma': 0.23771760111131343, 'reg_alpha': 0.0003637993877594677, 'reg_lambda': 0.3346992003925322, 'max_delta_step': 5.199402076239016, 'booster': 'dart'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:28:53,171][0m Trial 138 finished with value: 0.5095907636405851 and parameters: {'n_estimators': 2685, 'max_depth': 10, 'learning_rate': 0.026661419203040774, 'subsample': 0.8316252735969708, 'colsample_bytree': 0.5438883040698621, 'colsample_bylevel': 0.5374216425131256, 'colsample_bynode': 0.9813820075969628, 'min_child_weight': 1.1204926640117878, 'gamma': 0.21755568911098622, 'reg_alpha': 0.0031606170100231088, 'reg_lambda': 7.615989988139282e-05, 'max_delta_step': 4.776507620489992, 'booster': 'dart'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:28:57,996][0m Trial 139 finished with value: 0.5234302230653667 and parameters: {'n_estimators': 1103, 'max_depth': 4, 'learning_rate': 0.01083177744771897, 'subsample': 0.9076658012658241, 'colsample_bytree': 0.9508635517604577, 'colsample_bylevel': 0.36988022681734073, 'colsample_bynode': 0.9787537591951436, 'min_child_weight': 2.3859731776035265, 'gamma': 0.5135349710138917, 'reg_alpha': 1.543728654339134e-05, 'reg_lambda': 0.0038996004023827135, 'max_delta_step': 2.8099373931212592, 'booster': 'gbtree'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:29:02,335][0m Trial 140 finished with value: 0.5070680339032603 and parameters: {'n_estimators': 1949, 'max_depth': 8, 'learning_rate': 0.02104074102987088, 'subsample': 0.6222755141225341, 'colsample_bytree': 0.7934811185646243, 'colsample_bylevel': 0.6741277853694329, 'colsample_bynode': 0.7883170496272041, 'min_child_weight': 1.101168359454855, 'gamma': 0.2614924433596406, 'reg_alpha': 1.1166754023220224e-06, 'reg_lambda': 6.48859459038803e-07, 'max_delta_step': 7.137669350202074, 'booster': 'gbtree'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:29:11,297][0m Trial 141 finished with value: 0.5061686074976839 and parameters: {'n_estimators': 2980, 'max_depth': 4, 'learning_rate': 0.014734433115128646, 'subsample': 0.8794274038997398, 'colsample_bytree': 0.9681730390996917, 'colsample_bylevel': 0.665497221247987, 'colsample_bynode': 0.7221795875819068, 'min_child_weight': 1.2280059396398184, 'gamma': 0.11890811246212386, 'reg_alpha': 1.4347019780621978e-07, 'reg_lambda': 6.7381005182463305, 'max_delta_step': 2.423606888773814, 'booster': 'dart'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:29:20,493][0m Trial 142 finished with value: 0.48656370263411874 and parameters: {'n_estimators': 2346, 'max_depth': 4, 'learning_rate': 0.010622777553339027, 'subsample': 0.8949060599428443, 'colsample_bytree': 0.750153024929753, 'colsample_bylevel': 0.5800839966455336, 'colsample_bynode': 0.6341002118214816, 'min_child_weight': 2.0243243970295905, 'gamma': 0.07180040529384307, 'reg_alpha': 0.0005679648093965412, 'reg_lambda': 0.004739183653500723, 'max_delta_step': 4.666265248819233, 'booster': 'dart'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:29:28,524][0m Trial 143 finished with value: 0.49806650278320674 and parameters: {'n_estimators': 2249, 'max_depth': 5, 'learning_rate': 0.010524666968387348, 'subsample': 0.9243808846077552, 'colsample_bytree': 0.6595424831877968, 'colsample_bylevel': 0.8918916126442729, 'colsample_bynode': 0.7198347825249274, 'min_child_weight': 3.7217397393157685, 'gamma': 0.1332299719256647, 'reg_alpha': 1.0095320068304247e-08, 'reg_lambda': 0.0004277466216847453, 'max_delta_step': 2.838986775815706, 'booster': 'dart'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:29:33,986][0m Trial 144 finished with value: 0.49987614980171086 and parameters: {'n_estimators': 2185, 'max_depth': 8, 'learning_rate': 0.014941743832334415, 'subsample': 0.827962196540916, 'colsample_bytree': 0.9820700957020377, 'colsample_bylevel': 0.44427371692027373, 'colsample_bynode': 0.6830421638168636, 'min_child_weight': 1.818201081557949, 'gamma': 0.1899241786295956, 'reg_alpha': 1.0282784882085094e-05, 'reg_lambda': 0.21024873344320277, 'max_delta_step': 6.576062390904264, 'booster': 'dart'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:29:38,822][0m Trial 145 finished with value: 0.5106686419111569 and parameters: {'n_estimators': 2871, 'max_depth': 4, 'learning_rate': 0.020225623458336065, 'subsample': 0.9010359821708401, 'colsample_bytree': 0.6153144459766751, 'colsample_bylevel': 0.7991858153868506, 'colsample_bynode': 0.7123679409773451, 'min_child_weight': 2.63799538815922, 'gamma': 0.2575936702425309, 'reg_alpha': 3.621882100650665e-05, 'reg_lambda': 1.4149932559069587, 'max_delta_step': 6.289219241707582, 'booster': 'dart'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:29:44,077][0m Trial 146 finished with value: 0.5067116664743467 and parameters: {'n_estimators': 2470, 'max_depth': 6, 'learning_rate': 0.012832126609485135, 'subsample': 0.916483111196652, 'colsample_bytree': 0.8996690868684, 'colsample_bylevel': 0.5589739911380238, 'colsample_bynode': 0.618995402950179, 'min_child_weight': 1.130025528640593, 'gamma': 0.26604521848777796, 'reg_alpha': 1.8221109160210016e-05, 'reg_lambda': 0.00011481247461282628, 'max_delta_step': 4.682074103464589, 'booster': 'dart'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:29:49,388][0m Trial 147 finished with value: 0.5009605029545823 and parameters: {'n_estimators': 2877, 'max_depth': 9, 'learning_rate': 0.015254842604226819, 'subsample': 0.6803236504187388, 'colsample_bytree': 0.34096037536797996, 'colsample_bylevel': 0.4037520547401457, 'colsample_bynode': 0.523634492964151, 'min_child_weight': 1.1612837118891326, 'gamma': 0.0670391182691489, 'reg_alpha': 6.768485635590749e-08, 'reg_lambda': 1.4487863938099853e-05, 'max_delta_step': 5.614932835506055, 'booster': 'gbtree'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:29:57,886][0m Trial 148 finished with value: 0.49954009358344276 and parameters: {'n_estimators': 2569, 'max_depth': 7, 'learning_rate': 0.011267260847985329, 'subsample': 0.772857146708442, 'colsample_bytree': 0.893413581150805, 'colsample_bylevel': 0.6458609228511444, 'colsample_bynode': 0.5218483521426334, 'min_child_weight': 2.0085603512309667, 'gamma': 0.1387204257474596, 'reg_alpha': 1.9313804459641934e-07, 'reg_lambda': 1.5692635440024059, 'max_delta_step': 5.99979717996938, 'booster': 'dart'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:30:05,432][0m Trial 149 finished with value: 0.5102281222612095 and parameters: {'n_estimators': 2576, 'max_depth': 4, 'learning_rate': 0.012188928601500594, 'subsample': 0.9387167024561992, 'colsample_bytree': 0.649670894244898, 'colsample_bylevel': 0.474650728016178, 'colsample_bynode': 0.5769219645391248, 'min_child_weight': 1.6436635027377846, 'gamma': 0.20635642337019822, 'reg_alpha': 0.0020780067554367907, 'reg_lambda': 0.0008042802635558455, 'max_delta_step': 3.351222654280325, 'booster': 'dart'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:30:11,928][0m Trial 150 finished with value: 0.4999848956233852 and parameters: {'n_estimators': 2542, 'max_depth': 7, 'learning_rate': 0.011262332712564719, 'subsample': 0.6973208676947252, 'colsample_bytree': 0.340789051661741, 'colsample_bylevel': 0.6027631822009197, 'colsample_bynode': 0.6270434530705411, 'min_child_weight': 1.8210437608260974, 'gamma': 0.11003105320595685, 'reg_alpha': 0.02454650648680222, 'reg_lambda': 0.15385153164141532, 'max_delta_step': 2.519081297304773, 'booster': 'gbtree'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:30:18,602][0m Trial 151 finished with value: 0.519598398447348 and parameters: {'n_estimators': 1986, 'max_depth': 4, 'learning_rate': 0.011181381349188151, 'subsample': 0.8375667656290706, 'colsample_bytree': 0.5700478165749407, 'colsample_bylevel': 0.7701389023189814, 'colsample_bynode': 0.6458772335439407, 'min_child_weight': 1.1166853470412756, 'gamma': 0.3509930101246173, 'reg_alpha': 0.005997073394677221, 'reg_lambda': 0.0020594893430537203, 'max_delta_step': 4.037762814065547, 'booster': 'dart'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:30:24,602][0m Trial 152 finished with value: 0.4955488271193576 and parameters: {'n_estimators': 805, 'max_depth': 4, 'learning_rate': 0.021985901463086672, 'subsample': 0.9034623805624653, 'colsample_bytree': 0.9349042051068581, 'colsample_bylevel': 0.7686151780514578, 'colsample_bynode': 0.9280128994733768, 'min_child_weight': 7.132230583038964, 'gamma': 0.10407613605430828, 'reg_alpha': 2.268685418178147e-08, 'reg_lambda': 1.806626423199441e-05, 'max_delta_step': 2.486694273197859, 'booster': 'gbtree'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:30:28,605][0m Trial 153 finished with value: 0.5235994303493227 and parameters: {'n_estimators': 2157, 'max_depth': 4, 'learning_rate': 0.014500055648963252, 'subsample': 0.6387534122797466, 'colsample_bytree': 0.7188980117777345, 'colsample_bylevel': 0.320299547181727, 'colsample_bynode': 0.7635436077262325, 'min_child_weight': 1.3206202188456508, 'gamma': 0.4833045127325827, 'reg_alpha': 1.4983828503098502e-07, 'reg_lambda': 1.2324098968085854e-06, 'max_delta_step': 6.847030214682034, 'booster': 'dart'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:30:36,846][0m Trial 154 finished with value: 0.5107310252967875 and parameters: {'n_estimators': 2944, 'max_depth': 7, 'learning_rate': 0.010790333319756453, 'subsample': 0.8438950807574478, 'colsample_bytree': 0.8532579001083208, 'colsample_bylevel': 0.9920123911891214, 'colsample_bynode': 0.7144572821893844, 'min_child_weight': 1.9234652986315235, 'gamma': 0.2868935327504188, 'reg_alpha': 1.4410183373877918e-07, 'reg_lambda': 1.3905300995951408, 'max_delta_step': 2.4537569832862047, 'booster': 'dart'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:30:41,413][0m Trial 155 finished with value: 0.5018987609391433 and parameters: {'n_estimators': 2820, 'max_depth': 7, 'learning_rate': 0.014316510481197902, 'subsample': 0.8741081890273618, 'colsample_bytree': 0.6868325385951247, 'colsample_bylevel': 0.5718621682261821, 'colsample_bynode': 0.5704351093609168, 'min_child_weight': 1.703307852139068, 'gamma': 0.19201600458535178, 'reg_alpha': 2.003964480009598e-08, 'reg_lambda': 0.047797923027601386, 'max_delta_step': 5.107117119649549, 'booster': 'gbtree'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:30:45,100][0m Trial 156 finished with value: 0.5017629074853758 and parameters: {'n_estimators': 2535, 'max_depth': 5, 'learning_rate': 0.023311731827378647, 'subsample': 0.6658275173758544, 'colsample_bytree': 0.46778207606410405, 'colsample_bylevel': 0.6092888594336536, 'colsample_bynode': 0.4533884252207868, 'min_child_weight': 1.6415330383301643, 'gamma': 0.11844058888622142, 'reg_alpha': 0.0036631857347452406, 'reg_lambda': 0.0005010954716814643, 'max_delta_step': 3.105274724061163, 'booster': 'gbtree'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:31:00,438][0m Trial 157 pruned. [0m
[32m[I 2026-08-07 10:31:07,245][0m Trial 158 finished with value: 0.5108683142977944 and parameters: {'n_estimators': 2689, 'max_depth': 5, 'learning_rate': 0.013589576720394249, 'subsample': 0.8915135105847783, 'colsample_bytree': 0.9381297828612182, 'colsample_bylevel': 0.7625651362011937, 'colsample_bynode': 0.700443454706553, 'min_child_weight': 2.595042027211567, 'gamma': 0.29803931650442655, 'reg_alpha': 0.0001818891300090687, 'reg_lambda': 2.6066761342008435, 'max_delta_step': 5.414067463400838, 'booster': 'dart'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:31:15,979][0m Trial 159 finished with value: 0.49229678779483665 and parameters: {'n_estimators': 2884, 'max_depth': 4, 'learning_rate': 0.013843062845137434, 'subsample': 0.8701260861762046, 'colsample_bytree': 0.876253067172378, 'colsample_bylevel': 0.8875021232250054, 'colsample_bynode': 0.8324266900241369, 'min_child_weight': 3.8826569385932554, 'gamma': 0.12649316140627515, 'reg_alpha': 2.986690494079071e-08, 'reg_lambda': 0.29738204397988705, 'max_delta_step': 1.4890540593609944, 'booster': 'dart'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:31:21,856][0m Trial 160 finished with value: 0.5144208000209459 and parameters: {'n_estimators': 2944, 'max_depth': 9, 'learning_rate': 0.013130180569781696, 'subsample': 0.8009322101131784, 'colsample_bytree': 0.7875584277704728, 'colsample_bylevel': 0.46552294666098015, 'colsample_bynode': 0.8818658065968776, 'min_child_weight': 6.089276520061412, 'gamma': 0.3919248245915272, 'reg_alpha': 0.0003765679076305646, 'reg_lambda': 1.125455174392685e-06, 'max_delta_step': 6.4193288594387905, 'booster': 'dart'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:31:26,702][0m Trial 161 finished with value: 0.5137478670885136 and parameters: {'n_estimators': 2536, 'max_depth': 4, 'learning_rate': 0.02175366592358821, 'subsample': 0.8860884599258898, 'colsample_bytree': 0.8913378605486841, 'colsample_bylevel': 0.734642221698049, 'colsample_bynode': 0.9482191119550387, 'min_child_weight': 3.352300510182678, 'gamma': 0.34377508966436676, 'reg_alpha': 2.8228277306476692e-06, 'reg_lambda': 0.4116296319532082, 'max_delta_step': 1.2937476222144244, 'booster': 'dart'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:31:35,805][0m Trial 162 finished with value: 0.4963111240313201 and parameters: {'n_estimators': 2526, 'max_depth': 5, 'learning_rate': 0.011640642302591979, 'subsample': 0.9319242955750345, 'colsample_bytree': 0.7585748340133002, 'colsample_bylevel': 0.726465259846656, 'colsample_bynode': 0.6995525477578731, 'min_child_weight': 4.1811951602401285, 'gamma': 0.07119075393088281, 'reg_alpha': 0.04477436693978368, 'reg_lambda': 2.345685111652415e-05, 'max_delta_step': 5.641118123480136, 'booster': 'dart'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:31:43,618][0m Trial 163 finished with value: 0.5121762535169014 and parameters: {'n_estimators': 2130, 'max_depth': 4, 'learning_rate': 0.010664786371744716, 'subsample': 0.843307361592419, 'colsample_bytree': 0.8345460654549817, 'colsample_bylevel': 0.6900759241273058, 'colsample_bynode': 0.5368308916359578, 'min_child_weight': 1.380000603366212, 'gamma': 0.30735705035387223, 'reg_alpha': 0.0005426121862814422, 'reg_lambda': 0.007955542803079632, 'max_delta_step': 6.663781821436568, 'booster': 'dart'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:31:47,714][0m Trial 164 finished with value: 0.5131765060155731 and parameters: {'n_estimators': 2542, 'max_depth': 5, 'learning_rate': 0.015422415180159004, 'subsample': 0.8195186941714789, 'colsample_bytree': 0.6240497640036202, 'colsample_bylevel': 0.5663786550989318, 'colsample_bynode': 0.8985999027070954, 'min_child_weight': 3.5020745828920004, 'gamma': 0.35740536001001705, 'reg_alpha': 8.679915573305704e-08, 'reg_lambda': 0.005723548354587567, 'max_delta_step': 3.8757060925852986, 'booster': 'dart'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:31:56,830][0m Trial 165 finished with value: 0.5143071876099718 and parameters: {'n_estimators': 1407, 'max_depth': 5, 'learning_rate': 0.015151751128790568, 'subsample': 0.9910144527116944, 'colsample_bytree': 0.942636643342677, 'colsample_bylevel': 0.9993084841609864, 'colsample_bynode': 0.9752108583276253, 'min_child_weight': 12.598371048268726, 'gamma': 0.1093009004720992, 'reg_alpha': 2.715769498142812e-08, 'reg_lambda': 5.853658396104388e-07, 'max_delta_step': 0.8966337697509915, 'booster': 'gbtree'}. Best is trial 124 with value: 0.4861149496788636.[0m
[32m[I 2026-08-07 10:32:06,266][0m Trial 166 finished with value: 0.4855502131873739 and parameters: {'n_estimators': 2784, 'max_depth': 6, 'learning_rate': 0.011395579624736607, 'subsample': 0.8718650922604059, 'colsample_bytree': 0.7385757710700569, 'colsample_bylevel': 0.6072411217210275, 'colsample_bynode': 0.6770182563245579, 'min_child_weight': 3.8334902519117087, 'gamma': 0.0040249277825922525, 'reg_alpha': 0.00038595017399661175, 'reg_lambda': 0.06070799352465615, 'max_delta_step': 4.9599478431228325, 'booster': 'gbtree'}. Best is trial 166 with value: 0.4855502131873739.[0m
[32m[I 2026-08-07 10:32:10,419][0m Trial 167 finished with value: 0.5066698889201053 and parameters: {'n_estimators': 2577, 'max_depth': 6, 'learning_rate': 0.01748559427221817, 'subsample': 0.9110575382919661, 'colsample_bytree': 0.7574001486858754, 'colsample_bylevel': 0.6841371020348066, 'colsample_bynode': 0.7055154824769913, 'min_child_weight': 3.8523107012209112, 'gamma': 0.27547969538621686, 'reg_alpha': 0.06268216297218579, 'reg_lambda': 0.1946054933971032, 'max_delta_step': 5.2163093344658975, 'booster': 'gbtree'}. Best is trial 166 with value: 0.4855502131873739.[0m
[32m[I 2026-08-07 10:32:20,033][0m Trial 168 finished with value: 0.5188651391963528 and parameters: {'n_estimators': 2486, 'max_depth': 4, 'learning_rate': 0.014958201133046556, 'subsample': 0.9442759676227056, 'colsample_bytree': 0.7140201406000795, 'colsample_bylevel': 0.5865793801234092, 'colsample_bynode': 0.7496168965631167, 'min_child_weight': 1.1322131918889355, 'gamma': 0.03602023020685098, 'reg_alpha': 3.7380173774053373, 'reg_lambda': 0.02086869542774911, 'max_delta_step': 6.835948031663963, 'booster': 'dart'}. Best is trial 166 with value: 0.4855502131873739.[0m
[32m[I 2026-08-07 10:32:31,887][0m Trial 169 finished with value: 0.5026521037463582 and parameters: {'n_estimators': 2667, 'max_depth': 6, 'learning_rate': 0.011186986592581622, 'subsample': 0.8756834196218681, 'colsample_bytree': 0.927768953334479, 'colsample_bylevel': 0.9763486915664145, 'colsample_bynode': 0.9420736259496357, 'min_child_weight': 4.7302262859919875, 'gamma': 0.15363487135108028, 'reg_alpha': 5.112394631405081e-08, 'reg_lambda': 0.23135346702130266, 'max_delta_step': 0.8374410761067416, 'booster': 'dart'}. Best is trial 166 with value: 0.4855502131873739.[0m
[32m[I 2026-08-07 10:32:40,982][0m Trial 170 finished with value: 0.502137157678745 and parameters: {'n_estimators': 2935, 'max_depth': 8, 'learning_rate': 0.01033542914900516, 'subsample': 0.8167553132533966, 'colsample_bytree': 0.9080234375380607, 'colsample_bylevel': 0.6026739440217402, 'colsample_bynode': 0.5045931691698035, 'min_child_weight': 7.61002904817969, 'gamma': 0.13995933103382968, 'reg_alpha': 0.061981893897920616, 'reg_lambda': 0.005852451969095197, 'max_delta_step': 5.891383169230277, 'booster': 'gbtree'}. Best is trial 166 with value: 0.4855502131873739.[0m
[32m[I 2026-08-07 10:32:46,513][0m Trial 171 pruned. [0m
[32m[I 2026-08-07 10:32:53,685][0m Trial 172 finished with value: 0.502002284926794 and parameters: {'n_estimators': 2906, 'max_depth': 4, 'learning_rate': 0.01149228479183944, 'subsample': 0.9221380148113144, 'colsample_bytree': 0.8411550483769945, 'colsample_bylevel': 0.7385736309698018, 'colsample_bynode': 0.785627782669985, 'min_child_weight': 2.850961502045493, 'gamma': 0.17461740477072285, 'reg_alpha': 7.175119905817733e-06, 'reg_lambda': 0.00922453718634321, 'max_delta_step': 5.1536207232274265, 'booster': 'gbtree'}. Best is trial 166 with value: 0.4855502131873739.[0m
[32m[I 2026-08-07 10:33:02,141][0m Trial 173 finished with value: 0.49202366636296535 and parameters: {'n_estimators': 2673, 'max_depth': 8, 'learning_rate': 0.012392643525491708, 'subsample': 0.7462503157544914, 'colsample_bytree': 0.7136332519649911, 'colsample_bylevel': 0.39301355573870816, 'colsample_bynode': 0.6774705390633335, 'min_child_weight': 1.2819360050237172, 'gamma': 0.005583842394942071, 'reg_alpha': 4.728584150949489e-06, 'reg_lambda': 2.2362201953890164e-06, 'max_delta_step': 6.5632789918589545, 'booster': 'gbtree'}. Best is trial 166 with value: 0.4855502131873739.[0m
[32m[I 2026-08-07 10:33:07,397][0m Trial 174 finished with value: 0.5301671961583571 and parameters: {'n_estimators': 2208, 'max_depth': 7, 'learning_rate': 0.02014007016168012, 'subsample': 0.9025617197393409, 'colsample_bytree': 0.8535030645382005, 'colsample_bylevel': 0.587967374030717, 'colsample_bynode': 0.9893566268298521, 'min_child_weight': 9.435639846878216, 'gamma': 0.4183030001292649, 'reg_alpha': 8.275999863920117e-08, 'reg_lambda': 0.07719391365075501, 'max_delta_step': 0.7226242559337189, 'booster': 'gbtree'}. Best is trial 166 with value: 0.4855502131873739.[0m
[32m[I 2026-08-07 10:33:10,457][0m Trial 175 finished with value: 0.5204264392200091 and parameters: {'n_estimators': 2129, 'max_depth': 5, 'learning_rate': 0.02410103492020905, 'subsample': 0.8618679986016222, 'colsample_bytree': 0.6618072638274974, 'colsample_bylevel': 0.40352895848224557, 'colsample_bynode': 0.6913385403743173, 'min_child_weight': 1.5278875933685048, 'gamma': 0.3621136812888828, 'reg_alpha': 0.007843380439181747, 'reg_lambda': 1.1906062161579736e-05, 'max_delta_step': 6.305064915488813, 'booster': 'gbtree'}. Best is trial 166 with value: 0.4855502131873739.[0m
[32m[I 2026-08-07 10:33:21,116][0m Trial 176 finished with value: 0.524470786958219 and parameters: {'n_estimators': 2966, 'max_depth': 4, 'learning_rate': 0.012524656918395652, 'subsample': 0.8269740144009959, 'colsample_bytree': 0.7054224868828816, 'colsample_bylevel': 0.7334904070974468, 'colsample_bynode': 0.6236135744769257, 'min_child_weight': 5.5618973778438345, 'gamma': 0.7241168657649315, 'reg_alpha': 1.279362035589615e-07, 'reg_lambda': 0.2751457049906881, 'max_delta_step': 0.23527984285624193, 'booster': 'dart'}. Best is trial 166 with value: 0.4855502131873739.[0m
[32m[I 2026-08-07 10:33:28,172][0m Trial 177 finished with value: 0.5227991804651413 and parameters: {'n_estimators': 2980, 'max_depth': 5, 'learning_rate': 0.010901757667889908, 'subsample': 0.925752280160457, 'colsample_bytree': 0.6643866745037968, 'colsample_bylevel': 0.5601134522829866, 'colsample_bynode': 0.70680016233756, 'min_child_weight': 8.717248772331025, 'gamma': 0.30729447795328135, 'reg_alpha': 4.14784430737162e-06, 'reg_lambda': 3.5527955441353853, 'max_delta_step': 5.361013131380545, 'booster': 'gbtree'}. Best is trial 166 with value: 0.4855502131873739.[0m
[32m[I 2026-08-07 10:33:31,720][0m Trial 178 finished with value: 0.5059800512837909 and parameters: {'n_estimators': 2352, 'max_depth': 8, 'learning_rate': 0.02029847208614692, 'subsample': 0.7385375175352802, 'colsample_bytree': 0.811141102790502, 'colsample_bylevel': 0.3823642528389843, 'colsample_bynode': 0.47960646608843926, 'min_child_weight': 1.4770289201565003, 'gamma': 0.23157414547192195, 'reg_alpha': 2.5987071285671375e-06, 'reg_lambda': 1.5652006853884222e-05, 'max_delta_step': 7.672084861510659, 'booster': 'gbtree'}. Best is trial 166 with value: 0.4855502131873739.[0m
[32m[I 2026-08-07 10:33:37,420][0m Trial 179 finished with value: 0.5234776969593282 and parameters: {'n_estimators': 1855, 'max_depth': 4, 'learning_rate': 0.010328983997781553, 'subsample': 0.8713420317177666, 'colsample_bytree': 0.6944306045045194, 'colsample_bylevel': 0.515522462909439, 'colsample_bynode': 0.8483120598459246, 'min_child_weight': 2.1706568194037974, 'gamma': 0.5002407326374771, 'reg_alpha': 0.0002957266726583836, 'reg_lambda': 0.023049084415411487, 'max_delta_step': 5.731049186011431, 'booster': 'dart'}. Best is trial 166 with value: 0.4855502131873739.[0m
[32m[I 2026-08-07 10:33:44,688][0m Trial 180 finished with value: 0.489750350688969 and parameters: {'n_estimators': 2610, 'max_depth': 5, 'learning_rate': 0.011114768302666951, 'subsample': 0.8820802913262948, 'colsample_bytree': 0.6781379350965248, 'colsample_bylevel': 0.6313044254644395, 'colsample_bynode': 0.5286668287296351, 'min_child_weight': 2.831180465468086, 'gamma': 0.07252821736345154, 'reg_alpha': 0.00010721348475387213, 'reg_lambda': 0.1461390743698783, 'max_delta_step': 3.2319061323274356, 'booster': 'dart'}. Best is trial 166 with value: 0.4855502131873739.[0m
[32m[I 2026-08-07 10:33:56,134][0m Trial 181 finished with value: 0.5006864822170218 and parameters: {'n_estimators': 2812, 'max_depth': 7, 'learning_rate': 0.012419895102252507, 'subsample': 0.9589398349893689, 'colsample_bytree': 0.5538102319478942, 'colsample_bylevel': 0.707097437386443, 'colsample_bynode': 0.3900471818252917, 'min_child_weight': 6.1548063109284525, 'gamma': 0.04653254064428028, 'reg_alpha': 0.00012766141893130457, 'reg_lambda': 9.467634452104699, 'max_delta_step': 5.556584814080047, 'booster': 'dart'}. Best is trial 166 with value: 0.4855502131873739.[0m
[32m[I 2026-08-07 10:34:01,141][0m Trial 182 finished with value: 0.4974190714706821 and parameters: {'n_estimators': 2924, 'max_depth': 7, 'learning_rate': 0.01609498258278122, 'subsample': 0.6783403444951618, 'colsample_bytree': 0.860949159322952, 'colsample_bylevel': 0.3068113386174452, 'colsample_bynode': 0.7152443119460811, 'min_child_weight': 1.3066711099596253, 'gamma': 0.16850140181094542, 'reg_alpha': 5.311532635557998e-06, 'reg_lambda': 1.9152523772106008e-05, 'max_delta_step': 6.637110201808079, 'booster': 'gbtree'}. Best is trial 166 with value: 0.4855502131873739.[0m
